accession,name,length_bp,gc_percent,host,isolation_source,country,organism,taxonomy,is_listeria_host,cds_count,lifestyle,n_lysogeny_genes,lifestyle_evidence
KJ094033.1,"Listeria phage LP-048, complete genome",133048,35.97,Listeria monocytogenes,,,Listeria phage LP-048,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP048,True,177,temperate,2,recombinase; transposase domain-containing protein
KJ094020.1,"Listeria phage LP-026, complete genome",67150,36.26,Listeria monocytogenes,,,Listeria phage LP-026,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP26,True,114,lytic,0,
KJ535721.1,"Listeria phage List-36, complete genome",131952,36.01,Listeria monocytogenes,,,Listeria phage List-36,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus list36,True,174,temperate,1,recombinase
KJ535722.1,"Listeria phage LMSP-25, complete genome",138036,35.87,Listeria monocytogenes,,,Listeria phage LMSP-25,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25,True,187,temperate,2,transposase domain containing protein; recombinase
KJ586794.1,"Listeria phage LMTA-34, complete genome",138036,35.87,Listeria monocytogenes,,,Listeria phage LMTA-34,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMTA34,True,187,temperate,1,recombinase
KJ586795.1,"Listeria phage LMTA-94, complete genome",136468,35.84,Listeria monocytogenes,,,Listeria phage LMTA-94,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25,True,189,temperate,2,transposase domain containing protein; recombinase
KJ591604.1,"Listeria phage LMTA-148, complete genome",132541,36.03,Listeria monocytogenes,,,Listeria phage LMTA-148,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMTA148,True,177,temperate,2,transposase domain containing protein; recombinase
KJ591605.1,"Listeria phage LMTA-57, complete genome",136589,35.85,Listeria monocytogenes,,,Listeria phage LMTA-57,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25,True,196,temperate,2,transposase domain containing protein; recombinase
NC_024360.1,"Listeria phage LMSP-25, complete genome",138036,35.87,Listeria monocytogenes,,,Listeria phage LMSP-25,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMSP25,True,187,temperate,2,transposase domain containing protein; UvsX-like recombinase
NC_024364.1,"Listeria phage List-36, complete genome",131952,36.01,Listeria monocytogenes,,,Listeria phage List-36,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus list36,True,174,temperate,1,UvsX-like recombinase
NC_024359.1,"Listeria phage LP-048, complete genome",133048,35.97,Listeria monocytogenes,,,Listeria phage LP-048,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP048,True,177,temperate,2,UvsX-like recombinase; transposase domain-containing protein
NC_024375.1,"Listeria phage LP-026, complete genome",67150,36.26,Listeria monocytogenes,,,Listeria phage LP-026,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP26,True,114,lytic,0,
NC_024383.1,"Listeria phage LP-083-2, complete genome",135831,35.87,Listeria monocytogenes,,,Listeria phage LP-083-2,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP0832,True,189,temperate,2,UvsX-like recombinase; transposase domain-containing protein
NC_024384.1,"Listeria phage LP-030-3, complete genome",41156,36.55,Listeria monocytogenes,,,Listeria phage LP-030-3,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus LP0303,True,73,temperate,2,integrase; excisionase and transcriptional regulator
NC_024387.1,"Listeria phage LP-101, complete genome",43767,35.45,Listeria monocytogenes,,,Listeria phage LP-101,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Slepowronvirus; Slepowronvirus LP101,True,70,temperate,1,integrase
NC_024392.1,"Listeria phage LP-114, complete genome",66676,36.43,Listeria monocytogenes,,,Listeria phage LP-114,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Homburgvirus; Homburgvirus LP114,True,116,lytic,0,
DQ004855.1,"Listeria phage P100, complete genome",131384,36.04,Listeria monocytogenes,,,Listeria phage P100,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus P100,True,174,lytic,0,
DQ003637.1,"Listeria phage A500, complete genome",38867,36.68,Listeria monocytogenes,,,Listeria phage A500,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus A500,True,63,lytic,0,
DQ003639.1,"Listeria phage B025, complete genome",42653,35.1,Listeria monocytogenes,,,Listeria phage B025,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Jelitavirus; Jelitavirus B025,True,65,lytic,0,
DQ003640.1,"Listeria phage B054, complete genome",48172,36.21,Listeria monocytogenes,,,Listeria phage B054,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,80,lytic,0,
DQ003641.1,"Listeria phage P35, complete genome",35822,40.82,Listeria monocytogenes,,,Listeria phage P35,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,56,lytic,0,
DQ003642.1,"Listeria phage A006, complete genome",38124,35.5,Listeria monocytogenes,,,Listeria phage A006,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,62,lytic,0,
KM373208.1,"Listeria phage WIL-1, complete genome",134369,35.99,Listeria monocytogenes,,,Listeria phage WIL-1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus WIL1,True,38,temperate,1,recA-like recombinase
NC_024787.1,"Listeria phage LMTA-148, complete genome",132541,36.03,Listeria monocytogenes,,,Listeria phage LMTA-148,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LMTA148,True,177,temperate,2,transposase domain containing protein; UvsX-like recombinase
KJ094031.2,"Listeria phage LP-124, complete genome",135764,35.87,Listeria monocytogenes,,,Listeria phage LP-124,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus LP064,True,188,temperate,2,recombinase; transposase domain-containing protein
NC_025440.1,"Listeria phage WIL-1, complete genome",134369,35.99,Listeria monocytogenes,,,Listeria phage WIL-1,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus WIL1,True,232,temperate,2,transposase domain containing protein; UvsX-like recombinase
KP399677.1,"Listeria phage vB_LmoS_188, complete genome",38392,35.87,Listeria monocytogenes,,,Listeria phage vB_LmoS_188,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,60,temperate,2,integrase; antirepressor protein
KP399678.1,"Listeria phage vB_LmoS_293, complete genome",40759,36.86,Listeria monocytogenes,,,Listeria phage vB_LmoS_293,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus av293,True,72,temperate,3,integrase; cro-like repressor DNA-binding protein; antirepressor protein
NC_007610.1,"Listeria bacteriophage P100, complete genome",131384,36.04,Listeria monocytogenes,,,Listeria phage P100,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Jasinskavirinae; Pecentumvirus; Pecentumvirus P100,True,174,temperate,1,UvsX-like recombinase
NC_028871.1,"Listeria phage vB_LmoS_188, complete genome",38392,35.87,Listeria monocytogenes,,,Listeria phage vB_LmoS_188,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes,True,60,temperate,1,integrase
NC_028929.1,"Listeria phage vB_LmoS_293, complete genome",40759,36.86,Listeria monocytogenes,,,Listeria phage vB_LmoS_293,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus av293,True,72,temperate,2,integrase; excisionase and transcriptional regulator
